id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_medcell_asset_product_room,access_medcell_asset_product_room,model_medcell_asset_product_room,base.group_user,1,0,0,0
access_medcell_asset_product_room_manager,access_medcell_asset_product_room_manager,model_medcell_asset_product_room,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_product_category,access_medcell_product_category,model_medcell_product_category,base.group_user,1,0,0,0
access_medcell_product_category_manager,access_medcell_product_category_manager,model_medcell_product_category,medcell_asset_management.group_asset_manager,1,1,1,1

access_asset_product,access_asset_product,model_asset_product,base.group_user,1,0,0,0
access_asset_product_manager,access_asset_product_manager,model_asset_product,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_product_sub_category,access_medcell_product_sub_category,model_medcell_product_sub_category,base.group_user,1,0,0,0
access_medcell_product_sub_category_manager,access_medcell_product_sub_category_manager,model_medcell_product_sub_category,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_asset_floor,access_medcell_asset_floor,model_medcell_asset_floor,base.group_user,1,0,0,0
access_medcell_asset_floor_manager,access_medcell_asset_floor_manager,model_medcell_asset_floor,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_asset_block,access_medcell_asset_block,model_medcell_asset_block,base.group_user,1,0,0,0
access_medcell_asset_block_manager,access_medcell_asset_block_manager,model_medcell_asset_block,medcell_asset_management.group_asset_manager,1,1,1,1


access_medcell_asset_facility,access_medcell_asset_facility,model_medcell_asset_facility,base.group_user,1,0,0,0
access_medcell_asset_facility_manager,access_medcell_asset_facility_manager,model_medcell_asset_facility,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_asset_building,access_medcell_asset_building,model_medcell_asset_building,base.group_user,1,0,0,0
access_medcell_asset_building_manager,access_medcell_asset_building_manager,model_medcell_asset_building,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_asset_movement,access_medcell_asset_movement,model_asset_movement,base.group_user,1,0,0,0
access_medcell_asset_movement_manager,access_medcell_asset_movement_manager,model_asset_movement,medcell_asset_management.group_asset_manager,1,1,1,1


access_medcell_asset_brand,access_medcell_asset_brand,model_medcell_asset_brand,base.group_user,1,0,0,0
access_medcell_asset_brand_manager,access_medcell_asset_brand_manager,model_medcell_asset_brand,medcell_asset_management.group_asset_manager,1,1,1,1

access_medcell_products_group,access_medcell_products_group,model_medcell_products_group,base.group_user,1,0,0,0
access_medcell_products_group_manager,access_medcell_products_group_manager,model_medcell_products_group,medcell_asset_management.group_asset_manager,1,1,1,1



access_medcell_asset_move,access_medcell_asset_move,model_asset_move,base.group_user,1,1,1,1
access_asset_move_issue_details,access_asset_move_issue_details,model_asset_move_issue_details,,1,1,1,1
access_asset_move_return_details,access_asset_move_return_details,model_asset_move_return_details,,1,1,1,1
access_asset_product_details,access_asset_product_details,model_asset_product_details,,1,1,1,1
access_medcell_asset_block_line,access_medcell_asset_block_line,model_medcell_asset_block_line,,1,1,1,1
access_medcell_asset_floor_line,access_medcell_asset_floor_line,model_medcell_asset_floor_line,,1,1,1,1











